=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "a, a, a"
    Attrib summ-aver    -0.028148582098294402
    Attrib summ-aw    -0.019557539261066015
    Attrib summ-awesom    0.049048335395252114
    Attrib summ-bad    0.04107125956834388
    Attrib summ-beaut    -0.019924156129704596
    Attrib summ-bewar    -0.04475398619591402
    Attrib summ-bor    0.0447841828386844
    Attrib summ-bother    -0.034377477106765496
    Attrib summ-bril    4.84366249166045E-4
    Attrib summ-buy    0.03509918818549137
    Attrib summ-cl    0.03597364073340106
    Attrib summ-crap    5.136002907990977E-4
    Attrib summ-decent    -0.029481613388025133
    Attrib summ-disappoint    -0.042351987360702954
    Attrib summ-disappointm    0.039173430787461855
    Attrib summ-don    0.0013308521353867391
    Attrib summ-dvd    0.046699966171574354
    Attrib summ-enj    -0.020507338596486152
    Attrib summ-entertain    -0.04545274750674236
    Attrib summ-excel    0.012670717803434877
    Attrib summ-expect    0.04366557500626322
    Attrib summ-fantast    0.045622699244168945
    Attrib summ-favor    0.0016705108544980932
    Attrib summ-fun    0.039381219065350734
    Attrib summ-garb    0.04898286943931046
    Attrib summ-good    0.048792650842846
    Attrib summ-great    0.004505831244988538
    Attrib summ-greatest    0.015032062748368226
    Attrib summ-hor    0.008214475974615588
    Attrib summ-interest    0.025811624079344564
    Attrib summ-lack    -0.04672852815138835
    Attrib summ-lam    0.015376130751746805
    Attrib summ-lov    0.02322187191786741
    Attrib summ-masterpiec    -0.04126299956438114
    Attrib summ-mediocr    -0.004002588579116422
    Attrib summ-mon    0.01230846801901152
    Attrib summ-mov    0.03371883670825161
    Attrib summ-nic    0.03611716108329253
    Attrib summ-onl    -0.03417284022489282
    Attrib summ-outstand    -0.03528543490888808
    Attrib summ-perfect    -0.04593317549801228
    Attrib summ-poor    -0.024000083766159228
    Attrib summ-pr    0.031421292954663886
    Attrib summ-qu    -0.003397866217655601
    Attrib summ-season    0.02999915471273567
    Attrib summ-ser    -5.804170934572147E-4
    Attrib summ-show    -0.03266829204137045
    Attrib summ-slow    0.020036204757167848
    Attrib summ-som    0.021443661812965482
    Attrib summ-stupid    -9.762105499043656E-4
    Attrib summ-suck    -0.02120703796669522
    Attrib summ-ter    0.020658304980314374
    Attrib summ-tim    -0.01879668944120956
    Attrib summ-ver    0.023441030964029566
    Attrib summ-wa    -0.01889624532405877
    Attrib summ-wast    0.03694075798482237
    Attrib summ-workout    -0.0029980861963168773
    Attrib summ-worst    -0.018058829716078775
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.02607807672097015
    Attrib helpfullness_1    0.01475772894019796
    Attrib text-act    0.029718622846728587
    Attrib text-actu    -0.003171168941405392
    Attrib text-al    0.015470866746566767
    Attrib text-amaz    -0.013534660144435114
    Attrib text-ar    0.0076442629433929625
    Attrib text-attempt    -0.028228732241468525
    Attrib text-aw    -0.02469232392132266
    Attrib text-bad    0.03023776112384063
    Attrib text-becaus    0.06910355375228396
    Attrib text-bit    0.06618944065540293
    Attrib text-bor    -0.009273893832616873
    Attrib text-character    0.03713363693666703
    Attrib text-cl    0.03376652645102213
    Attrib text-decent    0.012966480946589573
    Attrib text-didn    0.04257779358252666
    Attrib text-direct    0.06991393749129562
    Attrib text-disappoint    0.04933168234289265
    Attrib text-disappointm    0.04459435310948692
    Attrib text-doesn    -0.011394508278120443
    Attrib text-don    0.03930210499069547
    Attrib text-en    0.014237617265920058
    Attrib text-enj    0.03798892579504905
    Attrib text-excel    -0.020008517480036854
    Attrib text-expect    0.054957970890249536
    Attrib text-fam    0.003171314150564561
    Attrib text-film    -0.01892914360012694
    Attrib text-fun    0.04676932401532657
    Attrib text-ge    0.00894695416379198
    Attrib text-giv    -0.0210282420129984
    Attrib text-good    0.0020267408382372686
    Attrib text-great    0.05165806978708066
    Attrib text-ha    0.014504538777007312
    Attrib text-hav    -0.019490692547315284
    Attrib text-high    -8.148991925320844E-4
    Attrib text-hor    -0.01971890001122391
    Attrib text-int    0.02957317454835074
    Attrib text-interest    0.05078610157114847
    Attrib text-isn    0.020967840554820892
    Attrib text-lack    0.0055956674647908485
    Attrib text-le    -0.024380654501206883
    Attrib text-lik    0.0017053050787255862
    Attrib text-littl    0.050624505115462105
    Attrib text-lot    0.04132941844035821
    Attrib text-lov    -0.02151674720617501
    Attrib text-mad    0.03884887536249951
    Attrib text-mak    0.0335425073736924
    Attrib text-man    -0.026655308390392252
    Attrib text-minut    0.002242200696243966
    Attrib text-mon    -0.020665223099154098
    Attrib text-mor    0.052165539645089576
    Attrib text-mov    0.03927123347283495
    Attrib text-nic    0.01837705852048891
    Attrib text-noth    0.03134754414357663
    Attrib text-onl    -0.010011697570094142
    Attrib text-part    0.02351330419198145
    Attrib text-perfect    0.05295330273367295
    Attrib text-pl    0.04369960209134136
    Attrib text-plot    0.002708680905932827
    Attrib text-point    -0.028469924853397492
    Attrib text-poor    -0.01730783864314724
    Attrib text-pr    0.021587251627066165
    Attrib text-problem    0.04427125916644501
    Attrib text-quit    0.017987346962368405
    Attrib text-real    0.0071573551102001535
    Attrib text-reason    0.02500873460114859
    Attrib text-recom    0.02552384721141403
    Attrib text-rent    -0.009561268180930345
    Attrib text-sav    0.00875523362663624
    Attrib text-sc    0.018522350701670014
    Attrib text-scen    -0.01573178252138203
    Attrib text-script    0.04719064855905699
    Attrib text-se    0.02484215281959644
    Attrib text-ser    0.03611182466623307
    Attrib text-show    0.05186670644296111
    Attrib text-som    0.05679264423648904
    Attrib text-someth    -0.0030419090927139305
    Attrib text-st    -0.011488866958762148
    Attrib text-star    -0.007062803145593475
    Attrib text-stil    0.04445420080301365
    Attrib text-stupid    0.031050824604007203
    Attrib text-tak    0.041679866727165664
    Attrib text-ter    0.06751842643931832
    Attrib text-ther    0.030892344712021437
    Attrib text-thing    -4.705514506989791E-4
    Attrib text-tim    0.059831995648656426
    Attrib text-tw    0.007521743159882687
    Attrib text-unfortun    0.004932729482790488
    Attrib text-ver    0.041082386197341336
    Attrib text-wa    0.04840623508008977
    Attrib text-wasn    0.037065383269926325
    Attrib text-wast    -0.025905265538917272
    Attrib text-watch    0.06453050027449271
    Attrib text-wel    0.021704186157065996
    Attrib text-wer    0.057407275539692125
    Attrib text-wh    0.05945867102914693
    Attrib text-whil    0.06743706195423722
    Attrib text-wil    -0.031560086015902496
    Attrib text-worst    0.0117772848191709
    Attrib text-worth    0.015617780899008353
    Attrib text-year    0.008805552906487176
    Attrib summ-absolut    0.034392237946595586
    Attrib summ-amaz    -0.002091389298464552
    Attrib summ-aver    -0.021275135404750203
    Attrib summ-aw    -0.025478734638352922
    Attrib summ-awesom    0.06954366645738383
    Attrib summ-bad    0.04307753871987221
    Attrib summ-beaut    0.06983508116853988
    Attrib summ-bewar    0.03775564035962087
    Attrib summ-bor    0.06205515869447045
    Attrib summ-bother    0.0656631628940753
    Attrib summ-bril    0.008185962329813444
    Attrib summ-buy    -0.027871561369932022
    Attrib summ-cl    0.022214518182191126
    Attrib summ-crap    0.04896269230687423
    Attrib summ-decent    0.019622885636981738
    Attrib summ-disappoint    0.016530316048780982
    Attrib summ-disappointm    0.05926382263037796
    Attrib summ-don    0.023374175469582332
    Attrib summ-dvd    0.059069649269869046
    Attrib summ-enj    0.06371112382470737
    Attrib summ-entertain    0.03678428040520673
    Attrib summ-excel    0.005623186309659854
    Attrib summ-expect    0.0027601178856053723
    Attrib summ-fantast    0.02007373050691139
    Attrib summ-favor    0.055327362074265626
    Attrib summ-fun    -0.02661908315562416
    Attrib summ-garb    0.005887988511538653
    Attrib summ-good    -0.023134443849494327
    Attrib summ-great    -0.01464104806828168
    Attrib summ-greatest    0.06153111271770024
    Attrib summ-hor    0.06439891654165505
    Attrib summ-interest    -0.02381144704970164
    Attrib summ-lack    0.005568823186479592
    Attrib summ-lam    0.052379830578482944
    Attrib summ-lov    0.06583961339597413
    Attrib summ-masterpiec    0.037204557410175386
    Attrib summ-mediocr    -0.01264039259353361
    Attrib summ-mon    -0.003739471876585894
    Attrib summ-mov    0.0527264611939369
    Attrib summ-nic    0.059916689754813644
    Attrib summ-onl    0.003690916766638208
    Attrib summ-outstand    0.041273217445140134
    Attrib summ-perfect    0.060493737107898696
    Attrib summ-poor    -0.033061246256627215
    Attrib summ-pr    0.03323011014077138
    Attrib summ-qu    0.07130630702397084
    Attrib summ-season    0.04609740631396007
    Attrib summ-ser    0.04564151243936311
    Attrib summ-show    -0.025627359087261763
    Attrib summ-slow    0.05002443671990387
    Attrib summ-som    -0.014854379130211233
    Attrib summ-stupid    0.06948995884068569
    Attrib summ-suck    -0.01804240984411288
    Attrib summ-ter    0.04516682168708871
    Attrib summ-tim    0.023362026822730347
    Attrib summ-ver    0.04542636506675749
    Attrib summ-wa    -0.009762812903245738
    Attrib summ-wast    0.06228447605714756
    Attrib summ-workout    0.03623550569713052
    Attrib summ-worst    0.05682818734815849
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.03506237520793729
    Attrib helpfullness_1    -0.015247635850035482
    Attrib text-act    -0.018347481709621888
    Attrib text-actu    -0.017958938921602694
    Attrib text-al    0.030180334212186286
    Attrib text-amaz    0.03201866255026761
    Attrib text-ar    -0.05505097291503435
    Attrib text-attempt    -0.04585902395215793
    Attrib text-aw    -0.010483075546545702
    Attrib text-bad    -0.019182658000680947
    Attrib text-becaus    -0.04589027937466756
    Attrib text-bit    0.03906670679489775
    Attrib text-bor    -0.02761111748226549
    Attrib text-character    -0.008693161630557774
    Attrib text-cl    0.023451166293913195
    Attrib text-decent    -0.03342593423805145
    Attrib text-didn    0.004981571891801994
    Attrib text-direct    -0.006135328125623153
    Attrib text-disappoint    -0.025612064029564088
    Attrib text-disappointm    0.009010000707594055
    Attrib text-doesn    0.03958310200099645
    Attrib text-don    0.010423066594528803
    Attrib text-en    0.01648139312635324
    Attrib text-enj    -0.017848627087701217
    Attrib text-excel    -0.04044157421641503
    Attrib text-expect    0.03567124728405641
    Attrib text-fam    -0.030485899494543993
    Attrib text-film    -0.010764865203378368
    Attrib text-fun    0.020139285581526955
    Attrib text-ge    -8.249220740799835E-4
    Attrib text-giv    -0.04322238490524928
    Attrib text-good    0.003341195089070577
    Attrib text-great    -0.037983294797957645
    Attrib text-ha    0.03341113409317269
    Attrib text-hav    -0.028436808660337407
    Attrib text-high    0.002542800946540084
    Attrib text-hor    0.03172348719501275
    Attrib text-int    -0.05049760667667825
    Attrib text-interest    -0.04176046870212534
    Attrib text-isn    -0.020614294684647975
    Attrib text-lack    -0.03219750558041874
    Attrib text-le    -0.027613556671092925
    Attrib text-lik    0.006985293858789617
    Attrib text-littl    0.017814656274853295
    Attrib text-lot    -0.034850984448106234
    Attrib text-lov    -0.011942522296049378
    Attrib text-mad    0.00440438703316238
    Attrib text-mak    0.01036065759758255
    Attrib text-man    0.011053599998953704
    Attrib text-minut    0.009549799231003218
    Attrib text-mon    0.04206080176795281
    Attrib text-mor    0.001237347212023023
    Attrib text-mov    -0.0032501561121284525
    Attrib text-nic    -0.024585614235532186
    Attrib text-noth    -0.015490281855435141
    Attrib text-onl    -0.05521390503101193
    Attrib text-part    0.04068175527569206
    Attrib text-perfect    -0.045271280496432864
    Attrib text-pl    -0.031687489039654404
    Attrib text-plot    -0.012012618386991001
    Attrib text-point    -0.0566847649657225
    Attrib text-poor    -0.05396582437265917
    Attrib text-pr    0.016341088449258856
    Attrib text-problem    -0.05352463425218851
    Attrib text-quit    -0.04856456581293181
    Attrib text-real    0.024115766159004084
    Attrib text-reason    0.013577375767039612
    Attrib text-recom    -0.04150272199593714
    Attrib text-rent    -0.023495300058703796
    Attrib text-sav    0.008165435942212019
    Attrib text-sc    -0.014693595298187015
    Attrib text-scen    0.010836900566462315
    Attrib text-script    0.026023400101168787
    Attrib text-se    -0.002387745881476676
    Attrib text-ser    0.02793685257951509
    Attrib text-show    -0.029488943993810773
    Attrib text-som    0.00291963380228894
    Attrib text-someth    -0.05219992238424627
    Attrib text-st    -0.024624255163991443
    Attrib text-star    -0.00393436859399863
    Attrib text-stil    0.029290512784452463
    Attrib text-stupid    0.03667994576409672
    Attrib text-tak    -0.0505332342532621
    Attrib text-ter    -0.05466053583353516
    Attrib text-ther    -0.014271728384598932
    Attrib text-thing    0.005826786459681759
    Attrib text-tim    -0.04979650092661511
    Attrib text-tw    -0.05745814007828941
    Attrib text-unfortun    0.020467782990382096
    Attrib text-ver    -0.05566577593947875
    Attrib text-wa    -0.029035116531147372
    Attrib text-wasn    0.01737245094773613
    Attrib text-wast    -0.027192021849185215
    Attrib text-watch    0.02359614937268496
    Attrib text-wel    -0.029351939686327707
    Attrib text-wer    -0.019410123920935916
    Attrib text-wh    -0.02549162228397194
    Attrib text-whil    -0.026074558621739224
    Attrib text-wil    -0.043341789998164355
    Attrib text-worst    -0.04332663443758288
    Attrib text-worth    0.03964257775729819
    Attrib text-year    -0.03145305569476288
    Attrib summ-absolut    0.01758503707681508
    Attrib summ-amaz    -0.04758282232578673
    Attrib summ-aver    0.02852976849816578
    Attrib summ-aw    0.018343826900508765
    Attrib summ-awesom    -0.03091729917858416
    Attrib summ-bad    0.0025709504013707437
    Attrib summ-beaut    -0.025401226435297755
    Attrib summ-bewar    0.0065013009417466084
    Attrib summ-bor    0.03506887633456985
    Attrib summ-bother    -0.0018938867522981997
    Attrib summ-bril    -0.005626765533658352
    Attrib summ-buy    0.03629250204657987
    Attrib summ-cl    0.039564789004266285
    Attrib summ-crap    -0.028864298977214327
    Attrib summ-decent    -0.03975504654189277
    Attrib summ-disappoint    -0.04767535664434767
    Attrib summ-disappointm    -7.180669888697085E-4
    Attrib summ-don    -0.018498904516102838
    Attrib summ-dvd    0.003299827944563351
    Attrib summ-enj    -0.0027321496339873593
    Attrib summ-entertain    -0.05566227005510497
    Attrib summ-excel    0.024428928378270435
    Attrib summ-expect    0.02918311715947033
    Attrib summ-fantast    0.03053616735088325
    Attrib summ-favor    -0.05196262583876687
    Attrib summ-fun    -0.04391519079430279
    Attrib summ-garb    -0.026163918699234085
    Attrib summ-good    -0.04314483259914894
    Attrib summ-great    -0.006234293023040441
    Attrib summ-greatest    0.014416129873056868
    Attrib summ-hor    -0.0020861159446580917
    Attrib summ-interest    -0.05745490498135207
    Attrib summ-lack    0.03059957325558328
    Attrib summ-lam    -0.0036229199331714434
