=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
    Attrib text-character    0.26013523286711965
    Attrib text-cl    -0.15044662531784783
    Attrib text-decent    0.3565775714750455
    Attrib text-didn    0.285144016918707
    Attrib text-direct    0.311155576751452
    Attrib text-disappoint    0.17387561822992753
    Attrib text-disappointm    0.24628345244415836
    Attrib text-doesn    0.24492505352453026
    Attrib text-don    0.05178565143458073
    Attrib text-en    0.4155031639406592
    Attrib text-enj    0.4954655396715043
    Attrib text-excel    -0.748202257493599
    Attrib text-expect    0.3830301979669045
    Attrib text-fam    -0.22643732552896104
    Attrib text-film    0.4385681840671302
    Attrib text-fun    0.269978303734399
    Attrib text-ge    -0.15740973355899116
    Attrib text-giv    0.23894063181530975
    Attrib text-good    0.970725175669174
    Attrib text-great    -0.9490459943409316
    Attrib text-ha    -0.04453517867798346
    Attrib text-hav    -0.32386124202283884
    Attrib text-high    -0.5402965279911616
    Attrib text-hor    1.8490408287282498E-4
    Attrib text-int    0.3421031716209295
    Attrib text-interest    0.38499243693284885
    Attrib text-isn    0.3999262506679131
    Attrib text-lack    0.47575293524904805
    Attrib text-le    0.2877321449160501
    Attrib text-lik    0.5305048904269757
    Attrib text-littl    0.5858837948250866
    Attrib text-lot    0.26321795258948516
    Attrib text-lov    -1.4780869390317013
    Attrib text-mad    -0.1266536539703004
    Attrib text-mak    0.06941586636340215
    Attrib text-man    -0.004337737367830559
    Attrib text-minut    0.17533034266836922
    Attrib text-mon    0.001764404366281974
    Attrib text-mor    0.38879290359731633
    Attrib text-mov    -0.11035740535373097
    Attrib text-nic    0.46020148512609466
    Attrib text-noth    -0.08271986225686218
    Attrib text-onl    0.4264416949323343
    Attrib text-part    0.37326141780667
    Attrib text-perfect    -0.4216469304875072
    Attrib text-pl    0.3175307933461437
    Attrib text-plot    0.32869629609469864
    Attrib text-point    0.10460039288691843
    Attrib text-poor    0.15511964602492706
    Attrib text-pr    0.33241431503513075
    Attrib text-problem    0.33880763003444075
    Attrib text-quit    0.6310705491640353
    Attrib text-real    0.1140968413627512
    Attrib text-reason    0.3424105443382075
    Attrib text-recom    -0.27275367999119376
    Attrib text-rent    0.031929637363923825
    Attrib text-sav    -0.0067807314018946
    Attrib text-sc    0.38589869387572073
    Attrib text-scen    0.3347897516790606
    Attrib text-script    -0.0045308015732273225
    Attrib text-se    -0.33422581031307347
    Attrib text-ser    -0.33568939636167555
    Attrib text-show    -0.6156855780127131
    Attrib text-som    0.846947195307271
    Attrib text-someth    0.04074060509313343
    Attrib text-st    0.21088441505669042
    Attrib text-star    0.8825889184397846
    Attrib text-stil    0.783159895855282
    Attrib text-stupid    -0.016895985090545487
    Attrib text-tak    0.2636759544484771
    Attrib text-ter    0.1195856984772782
    Attrib text-ther    0.30179437133395604
    Attrib text-thing    0.16642285772138563
    Attrib text-tim    -0.5543198088514824
    Attrib text-tw    0.23533196831261438
    Attrib text-unfortun    0.26583775182411057
    Attrib text-ver    -3.373323900904803E-5
    Attrib text-wa    0.16414579177758057
    Attrib text-wasn    0.16260769716858348
    Attrib text-wast    0.09630849625720318
    Attrib text-watch    -0.8383730745397177
    Attrib text-wel    -0.041248435381572766
    Attrib text-wer    0.12269169292524972
    Attrib text-wh    0.4161398331478706
    Attrib text-whil    0.41507173141210807
    Attrib text-wil    -0.49175355450683883
    Attrib text-worst    0.07686581036884121
    Attrib text-worth    0.39633102440902507
    Attrib text-year    -0.4624373627462797
    Attrib summ-absolut    -0.5790085243590514
    Attrib summ-amaz    -0.799890154601111
    Attrib summ-aver    0.09847884135538194
    Attrib summ-aw    -0.1800499370812353
    Attrib summ-awesom    -0.9353665220881582
    Attrib summ-bad    0.3537829403328522
    Attrib summ-beaut    -0.37899183236627676
    Attrib summ-bewar    -0.049474459402678854
    Attrib summ-bor    -0.14392162950806422
    Attrib summ-bother    -0.12608934359775895
    Attrib summ-bril    -0.5936192278677678
    Attrib summ-buy    -0.2812125778998394
    Attrib summ-cl    -0.05283138719804178
    Attrib summ-crap    -0.18125324654852726
    Attrib summ-decent    0.1482119916656789
    Attrib summ-disappoint    -0.09445342922939985
    Attrib summ-disappointm    -0.07432470718260738
    Attrib summ-don    -0.07665572963103424
    Attrib summ-dvd    -0.30006570739529864
    Attrib summ-enj    0.42982785538313223
    Attrib summ-entertain    0.29457967553433795
    Attrib summ-excel    -0.7024104594313663
    Attrib summ-expect    0.22064547694218617
    Attrib summ-fantast    -0.6966460438277666
    Attrib summ-favor    -0.5866932631499379
    Attrib summ-fun    0.34731305348146757
    Attrib summ-garb    -0.14622005578461883
    Attrib summ-good    0.8227781328714331
    Attrib summ-great    -0.3278293343195485
    Attrib summ-greatest    -0.6283754490068062
    Attrib summ-hor    -0.12576208999181612
    Attrib summ-interest    0.3991283467530695
    Attrib summ-lack    0.14147375541132345
    Attrib summ-lam    -0.11444072896400202
    Attrib summ-lov    -0.6008221431401065
    Attrib summ-masterpiec    -0.6277195644487354
    Attrib summ-mediocr    0.07249036071508867
    Attrib summ-mon    0.0022750296578157945
    Attrib summ-mov    -0.21119108282157603
    Attrib summ-nic    0.45863844269763754
    Attrib summ-onl    0.024606463885704713
    Attrib summ-outstand    -0.5637147174406517
    Attrib summ-perfect    -0.19218910505381692
    Attrib summ-poor    0.1960387760313682
    Attrib summ-pr    0.6623800585636602
    Attrib summ-qu    0.13168777798130943
    Attrib summ-season    -0.12923124073414388
    Attrib summ-ser    -0.1731066559281953
    Attrib summ-show    -0.2397933567416763
    Attrib summ-slow    0.1741249373010781
    Attrib summ-som    0.17773564012444681
    Attrib summ-stupid    -0.1167475011874823
    Attrib summ-suck    -0.13474332086923535
    Attrib summ-ter    0.006949307500375095
    Attrib summ-tim    -0.24955916114623244
    Attrib summ-ver    0.10850807413611831
    Attrib summ-wa    -0.07565579614882045
    Attrib summ-wast    -0.0388295768789886
    Attrib summ-workout    0.35592402084738894
    Attrib summ-worst    -0.06483757820067387
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.5926576024435135
    Attrib helpfullness_1    -0.28471751073099405
    Attrib text-act    0.1337369548541815
    Attrib text-actu    0.359939883524011
    Attrib text-al    -1.230687483234955
    Attrib text-amaz    -2.0564859415732135
    Attrib text-ar    -0.35438716031350453
    Attrib text-attempt    1.468220217881259
    Attrib text-aw    0.6142452001356553
    Attrib text-bad    2.727862795680162
    Attrib text-becaus    0.7531247246759465
    Attrib text-bit    -0.5429411977732008
    Attrib text-bor    2.626103972363811
    Attrib text-character    0.4843936122046406
    Attrib text-cl    -0.9418276098708338
    Attrib text-decent    0.8531607045705076
    Attrib text-didn    1.3546244455749055
    Attrib text-direct    0.4428982069689975
    Attrib text-disappoint    2.700027071330195
    Attrib text-disappointm    2.1519596454383083
    Attrib text-doesn    0.8390294506166918
    Attrib text-don    0.7518334226863269
    Attrib text-en    0.017881378637594456
    Attrib text-enj    -1.8911317510137138
    Attrib text-excel    -2.3548163493123435
    Attrib text-expect    0.6408779346596943
    Attrib text-fam    -1.1184892822473416
    Attrib text-film    -0.20780935974886675
    Attrib text-fun    -0.8864617316014775
    Attrib text-ge    -0.06854753945124405
    Attrib text-giv    -0.11257077350932211
    Attrib text-good    -0.5391094027469275
    Attrib text-great    -3.2938546775962707
    Attrib text-ha    -0.8324020946235641
    Attrib text-hav    0.08359614079749704
    Attrib text-high    -0.7020365877112649
    Attrib text-hor    1.2599178178884292
    Attrib text-int    -0.27673716563238276
    Attrib text-interest    0.3744112216652305
    Attrib text-isn    0.48551304203490403
    Attrib text-lack    1.484649040728907
    Attrib text-le    0.417163018719228
    Attrib text-lik    0.45346894726070197
    Attrib text-littl    -0.20599434101055078
    Attrib text-lot    -0.39156707510682415
    Attrib text-lov    -3.1202871165100805
    Attrib text-mad    0.20425382295254096
    Attrib text-mak    0.021044673186651236
    Attrib text-man    -0.6899175735237513
    Attrib text-minut    1.3453887071696011
    Attrib text-mon    1.5290664060763097
    Attrib text-mor    -0.33816314900733907
    Attrib text-mov    0.34570442779183713
    Attrib text-nic    -0.606285554458577
    Attrib text-noth    1.991666463014261
    Attrib text-onl    0.9113108042030689
    Attrib text-part    0.23191287485556628
    Attrib text-perfect    -2.1462014766657074
    Attrib text-pl    -0.12709002642477427
    Attrib text-plot    1.07805650522325
    Attrib text-point    0.9463645913586473
    Attrib text-poor    3.3917113627657214
    Attrib text-pr    -0.058006689378275446
    Attrib text-problem    0.8506757873708907
    Attrib text-quit    -0.4157174282282568
    Attrib text-real    -0.025450642961128464
    Attrib text-reason    0.6719263680265541
    Attrib text-recom    -1.2145801341028652
    Attrib text-rent    1.5731670337151362
    Attrib text-sav    1.1251990933227973
    Attrib text-sc    0.3144159586071376
    Attrib text-scen    0.08663024768424159
    Attrib text-script    1.4052198476029367
    Attrib text-se    -1.145922157485867
    Attrib text-ser    -0.682667132219702
    Attrib text-show    -1.3218748241607101
    Attrib text-som    0.19542898363385558
    Attrib text-someth    0.9806274967607134
    Attrib text-st    -0.23577849963322262
    Attrib text-star    0.6361802880598448
    Attrib text-stil    -0.822980585122111
    Attrib text-stupid    1.596517071280307
    Attrib text-tak    -0.6570160910011912
    Attrib text-ter    1.7472133633095155
    Attrib text-ther    0.8717451929856633
    Attrib text-thing    0.4341349184411134
    Attrib text-tim    -1.0503250792755874
    Attrib text-tw    0.18574077172805728
    Attrib text-unfortun    1.8268838284453242
    Attrib text-ver    -0.25506787917406654
    Attrib text-wa    1.7423668688802105
    Attrib text-wasn    0.8279767478959227
    Attrib text-wast    3.404476463868183
    Attrib text-watch    -0.4628059501649686
    Attrib text-wel    -2.006127764980878
    Attrib text-wer    0.9845276575269482
    Attrib text-wh    -0.5489703174532754
    Attrib text-whil    -0.043275992254580786
    Attrib text-wil    -1.3898545837833134
    Attrib text-worst    2.42108178767229
    Attrib text-worth    -0.835459654666371
    Attrib text-year    -1.3795896084738024
    Attrib summ-absolut    -0.4221711557906397
    Attrib summ-amaz    -1.280959556842025
    Attrib summ-aver    0.12627389556728177
    Attrib summ-aw    0.8474648048041964
    Attrib summ-awesom    -1.6464592438863923
    Attrib summ-bad    0.812643912374222
    Attrib summ-beaut    -0.9210104300269814
    Attrib summ-bewar    0.6821840258610024
    Attrib summ-bor    2.366287831765415
    Attrib summ-bother    0.584423773840263
    Attrib summ-bril    -1.1921842365602524
    Attrib summ-buy    0.10444768303291514
    Attrib summ-cl    -1.1059981417835076
    Attrib summ-crap    0.8173312254667862
    Attrib summ-decent    -0.2134432975409348
    Attrib summ-disappoint    3.1774791077129936
    Attrib summ-disappointm    1.845891840140802
    Attrib summ-don    0.3067782265791531
    Attrib summ-dvd    0.021791788619607403
    Attrib summ-enj    -0.8383487633635051
    Attrib summ-entertain    -0.7806186764130449
    Attrib summ-excel    -1.5506097257632878
    Attrib summ-expect    0.5030103690267173
    Attrib summ-fantast    -1.2148473134111686
    Attrib summ-favor    -1.079937877237784
    Attrib summ-fun    -1.0368829547733274
    Attrib summ-garb    0.7115290746438513
    Attrib summ-good    -0.859097243869596
    Attrib summ-great    -1.6573527446844345
    Attrib summ-greatest    -1.1227743426051173
    Attrib summ-hor    0.7731105869134655
    Attrib summ-interest    -0.29121271345718647
    Attrib summ-lack    0.5361838374235451
    Attrib summ-lam    0.8348261586352966
    Attrib summ-lov    -1.2532728616089273
    Attrib summ-masterpiec    -1.1299825734213007
    Attrib summ-mediocr    0.6645384277704839
    Attrib summ-mon    0.4544136854614054
    Attrib summ-mov    -0.6063988918199187
    Attrib summ-nic    -0.6818780286122821
    Attrib summ-onl    0.7440309510975073
    Attrib summ-outstand    -1.1136016868787098
    Attrib summ-perfect    -0.9478726439649253
    Attrib summ-poor    2.5554015774867995
    Attrib summ-pr    -0.3238844670767298
    Attrib summ-qu    0.3808409346222453
    Attrib summ-season    -0.7079324888913884
    Attrib summ-ser    -0.41200549060678154
    Attrib summ-show    -0.573915988819588
    Attrib summ-slow    0.6828372837372305
    Attrib summ-som    -0.23328023790130215
    Attrib summ-stupid    0.44191537400671205
    Attrib summ-suck    0.7113943997496296
    Attrib summ-ter    0.7778167169203728
    Attrib summ-tim    -0.031590602483636175
    Attrib summ-ver    0.5637929368249571
    Attrib summ-wa    0.6025328468532576
    Attrib summ-wast    1.4110471559783122
    Attrib summ-workout    -0.8353014940729255
    Attrib summ-worst    1.135330511065848
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.3883318210881162
    Attrib helpfullness_1    -0.8156696061358032
    Attrib text-act    0.2117747306315498
    Attrib text-actu    0.224875107078915
    Attrib text-al    -0.8183272656177173
    Attrib text-amaz    -1.418885078737139
    Attrib text-ar    0.26360830726554396
    Attrib text-attempt    0.002442422985716732
    Attrib text-aw    -0.45479063355771326
    Attrib text-bad    -0.010161513612187407
    Attrib text-becaus    0.2632323164640253
    Attrib text-bit    2.3543945866378904
    Attrib text-bor    -0.36679607394577785
    Attrib text-character    0.4268865149145994
    Attrib text-cl    -0.061234918753175986
    Attrib text-decent    0.8411131693780107
    Attrib text-didn    0.287324740961567
    Attrib text-direct    0.4736629915094667
    Attrib text-disappoint    -0.07489300111507749
    Attrib text-disappointm    0.024341804193773367
    Attrib text-doesn    0.3649520057668904
    Attrib text-don    -0.14391157493465717
    Attrib text-en    0.7893848486967456
    Attrib text-enj    1.4909812435725642
    Attrib text-excel    -0.7842512586120648
    Attrib text-expect    0.7797176456034667
    Attrib text-fam    -0.11432799396638214
    Attrib text-film    0.8280686040650357
    Attrib text-fun    0.6876925282574464
    Attrib text-ge    -0.31107682317454083
    Attrib text-giv    0.3413747792750744
    Attrib text-good    2.264367034907248
    Attrib text-great    -0.9367565658827057
    Attrib text-ha    0.18132500394195653
    Attrib text-hav    -0.7190943419310822
    Attrib text-high    -0.7700915882139309
    Attrib text-hor    -0.39394102068603126
    Attrib text-int    0.609037563241247
    Attrib text-interest    1.1088184218347594
    Attrib text-isn    0.7862718253719566
    Attrib text-lack    0.6665290167273066
    Attrib text-le    0.34248741892363205
    Attrib text-lik    0.637942192401744
    Attrib text-littl    1.2857127061737967
    Attrib text-lot    0.668125994120559
    Attrib text-lov    -1.905295246104308
    Attrib text-mad    -0.1816344167451831
    Attrib text-mak    -0.036153313430484044
    Attrib text-man    0.1299480131448278
    Attrib text-minut    0.0843969512657334
    Attrib text-mon    -0.4328198845338661
    Attrib text-mor    0.9131932070785735
    Attrib text-mov    -0.24364032975414318
    Attrib text-nic    1.201704072286346
    Attrib text-noth    -0.5366328505944238
    Attrib text-onl    0.3755607966227132
    Attrib text-part    0.5540745881585418
    Attrib text-perfect    -0.39440376855827153
    Attrib text-pl    0.45568630638952284
    Attrib text-plot    0.5652429960382365
    Attrib text-point    0.10645654399413515
    Attrib text-poor    -0.2574296003611922
    Attrib text-pr    0.7669213381992904
    Attrib text-problem    0.49497047888726114
    Attrib text-quit    1.4947353680866005
    Attrib text-real    0.2617985383329822
    Attrib text-reason    0.33170914631852183
    Attrib text-recom    -0.2872950363160085
    Attrib text-rent    -0.07953459873681656
    Attrib text-sav    -0.3523323391443499
    Attrib text-sc    0.2687498375001797
    Attrib text-scen    0.6604243673885705
    Attrib text-script    -0.19928598814916265
